Linha,548
Tabela,002
num,ponto,horario
160841,R. LUCIO DE OLIVEIRA LARA,05:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),05:05
106106,TERMINAL SITIO CERCADO,05:26
160773,BAIRRO OSTERNACK (S/S.CERCADO),05:50
106106,TERMINAL SITIO CERCADO,06:16
160773,BAIRRO OSTERNACK (S/S.CERCADO),06:40
106106,TERMINAL SITIO CERCADO,07:07
160773,BAIRRO OSTERNACK (S/S.CERCADO),07:32
106106,TERMINAL SITIO CERCADO,08:02
160773,BAIRRO OSTERNACK (S/S.CERCADO),08:30
106106,TERMINAL SITIO CERCADO,09:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),09:30
106106,TERMINAL SITIO CERCADO,10:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),10:30
106106,TERMINAL SITIO CERCADO,11:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),11:30
106106,TERMINAL SITIO CERCADO,12:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),12:30
106106,TERMINAL SITIO CERCADO,13:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),13:30
106106,TERMINAL SITIO CERCADO,14:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),14:30
106106,TERMINAL SITIO CERCADO,15:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),15:30
106106,TERMINAL SITIO CERCADO,16:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),16:30
106106,TERMINAL SITIO CERCADO,17:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),17:30
106106,TERMINAL SITIO CERCADO,18:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),18:30
106106,TERMINAL SITIO CERCADO,19:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),19:30
106106,TERMINAL SITIO CERCADO,20:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),20:30
106106,TERMINAL SITIO CERCADO,21:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),21:30
106106,TERMINAL SITIO CERCADO,22:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),22:30
106106,TERMINAL SITIO CERCADO,23:00
160773,BAIRRO OSTERNACK (S/S.CERCADO),23:30
106106,TERMINAL SITIO CERCADO,00:00
