Linha,250
Tabela,003
num,ponto,horario
104413,TERMINAL CABRAL/SENTIDO SUL,05:29
108024,ESTACAO TUBO CENTRAL/SUL,05:37
105933,TERMINAL PINHEIRINHO,06:11
108023,ESTACAO TUBO CENTRAL/NORTE,06:39
105934,TERMINAL SANTA CANDIDA,07:02
108024,ESTACAO TUBO CENTRAL/SUL,07:20
105933,TERMINAL PINHEIRINHO,07:55
108023,ESTACAO TUBO CENTRAL/NORTE,08:25
105934,TERMINAL SANTA CANDIDA,08:49
108024,ESTACAO TUBO CENTRAL/SUL,09:08
105933,TERMINAL PINHEIRINHO,09:43
108023,ESTACAO TUBO CENTRAL/NORTE,10:11
105934,TERMINAL SANTA CANDIDA,10:34
108024,ESTACAO TUBO CENTRAL/SUL,10:52
105933,TERMINAL PINHEIRINHO,11:27
108023,ESTACAO TUBO CENTRAL/NORTE,11:55
105934,TERMINAL SANTA CANDIDA,12:19
108024,ESTACAO TUBO CENTRAL/SUL,12:37
105933,TERMINAL PINHEIRINHO,13:12
108023,ESTACAO TUBO CENTRAL/NORTE,13:40
105934,TERMINAL SANTA CANDIDA,14:04
108024,ESTACAO TUBO CENTRAL/SUL,14:22
105933,TERMINAL PINHEIRINHO,14:57
108023,ESTACAO TUBO CENTRAL/NORTE,15:25
105934,TERMINAL SANTA CANDIDA,15:50
108024,ESTACAO TUBO CENTRAL/SUL,16:09
105933,TERMINAL PINHEIRINHO,16:46
108023,ESTACAO TUBO CENTRAL/NORTE,17:14
105934,TERMINAL SANTA CANDIDA,17:39
108024,ESTACAO TUBO CENTRAL/SUL,17:58
105933,TERMINAL PINHEIRINHO,18:37
108023,ESTACAO TUBO CENTRAL/NORTE,19:06
