Linha,023
Tabela,010
num,ponto,horario
109109,TERMINAL HAUER,06:04
109117,TERMINAL CAPAO DA IMBUIA,06:23
109083,TERMINAL CABRAL,06:45
109167,TERMINAL CAMPINA DO SIQUEIRA,07:09
109089,TERMINAL PORTAO,07:27
109093,TERMINAL CAPAO RASO,07:34
109109,TERMINAL HAUER,07:51
109117,TERMINAL CAPAO DA IMBUIA,08:07
109083,TERMINAL CABRAL,08:28
109167,TERMINAL CAMPINA DO SIQUEIRA,08:55
109089,TERMINAL PORTAO,09:12
109093,TERMINAL CAPAO RASO,09:19
109109,TERMINAL HAUER,09:38
109117,TERMINAL CAPAO DA IMBUIA,09:56
109083,TERMINAL CABRAL,10:19
109167,TERMINAL CAMPINA DO SIQUEIRA,10:48
109089,TERMINAL PORTAO,11:07
109093,TERMINAL CAPAO RASO,11:14
109109,TERMINAL HAUER,11:33
109117,TERMINAL CAPAO DA IMBUIA,11:51
109083,TERMINAL CABRAL,12:14
109167,TERMINAL CAMPINA DO SIQUEIRA,12:42
109089,TERMINAL PORTAO,13:01
109093,TERMINAL CAPAO RASO,13:08
109109,TERMINAL HAUER,13:27
109117,TERMINAL CAPAO DA IMBUIA,13:45
109083,TERMINAL CABRAL,14:09
109167,TERMINAL CAMPINA DO SIQUEIRA,14:36
109089,TERMINAL PORTAO,14:55
109093,TERMINAL CAPAO RASO,15:02
109109,TERMINAL HAUER,15:21
109117,TERMINAL CAPAO DA IMBUIA,15:39
109083,TERMINAL CABRAL,16:03
109167,TERMINAL CAMPINA DO SIQUEIRA,16:35
109089,TERMINAL PORTAO,16:58
109093,TERMINAL CAPAO RASO,17:04
109109,TERMINAL HAUER,17:23
109117,TERMINAL CAPAO DA IMBUIA,17:44
109083,TERMINAL CABRAL,18:11
109167,TERMINAL CAMPINA DO SIQUEIRA,18:46
109089,TERMINAL PORTAO,19:10
109093,TERMINAL CAPAO RASO,19:17
109109,TERMINAL HAUER,19:34
109117,TERMINAL CAPAO DA IMBUIA,19:51
109083,TERMINAL CABRAL,20:13
109167,TERMINAL CAMPINA DO SIQUEIRA,20:37
109089,TERMINAL PORTAO,20:53
109093,TERMINAL CAPAO RASO,21:00
109109,TERMINAL HAUER,21:15
109117,TERMINAL CAPAO DA IMBUIA,21:31
109083,TERMINAL CABRAL,21:53
109167,TERMINAL CAMPINA DO SIQUEIRA,22:18
109089,TERMINAL PORTAO,22:33
109093,TERMINAL CAPAO RASO,22:40
109109,TERMINAL HAUER,22:55
109117,TERMINAL CAPAO DA IMBUIA,23:11
109083,TERMINAL CABRAL,23:35
109167,TERMINAL CAMPINA DO SIQUEIRA,23:57
109089,TERMINAL PORTAO,00:13
