Linha,022
Tabela,022
num,ponto,horario
109095,TERMINAL CAPAO RASO,06:05
109091,TERMINAL PORTAO,06:12
109125,TERMINAL CAMPINA DO SIQUEIRA,06:28
109086,TERMINAL CABRAL,06:52
109119,TERMINAL CAPAO DA IMBUIA,07:14
109108,TERMINAL HAUER,07:30
109095,TERMINAL CAPAO RASO,07:48
109091,TERMINAL PORTAO,07:55
109125,TERMINAL CAMPINA DO SIQUEIRA,08:17
109086,TERMINAL CABRAL,08:45
109119,TERMINAL CAPAO DA IMBUIA,09:09
109108,TERMINAL HAUER,09:28
109095,TERMINAL CAPAO RASO,09:45
109091,TERMINAL PORTAO,09:52
109125,TERMINAL CAMPINA DO SIQUEIRA,10:13
109086,TERMINAL CABRAL,10:43
109119,TERMINAL CAPAO DA IMBUIA,11:07
109108,TERMINAL HAUER,11:27
109095,TERMINAL CAPAO RASO,11:44
109091,TERMINAL PORTAO,11:51
109125,TERMINAL CAMPINA DO SIQUEIRA,12:11
109086,TERMINAL CABRAL,12:41
109119,TERMINAL CAPAO DA IMBUIA,13:05
109108,TERMINAL HAUER,13:25
109095,TERMINAL CAPAO RASO,13:42
109091,TERMINAL PORTAO,13:49
109125,TERMINAL CAMPINA DO SIQUEIRA,14:09
109086,TERMINAL CABRAL,14:39
109119,TERMINAL CAPAO DA IMBUIA,15:03
109108,TERMINAL HAUER,15:23
109095,TERMINAL CAPAO RASO,15:40
109091,TERMINAL PORTAO,15:47
109125,TERMINAL CAMPINA DO SIQUEIRA,16:07
109086,TERMINAL CABRAL,16:38
109119,TERMINAL CAPAO DA IMBUIA,17:09
109108,TERMINAL HAUER,17:32
109095,TERMINAL CAPAO RASO,17:53
109091,TERMINAL PORTAO,18:00
109125,TERMINAL CAMPINA DO SIQUEIRA,18:28
109086,TERMINAL CABRAL,19:05
